Serial Number,Variant,Software Version
1405A227561402,DichotFDMS,1.71

Date,Time,tmoAmbientRH_0,tmoTEOMAMC1Hr_0,tmoTEOMBMC1Hr_0,tmoAmbientTemp_0,tmoDichotMC1Hr_0,tmoTEOMAMC24Hr_0,tmoTEOMBMC24Hr_0,tmoDichotMC24Hr_0,tmoAmbientPressure_0,tmoStatusCondition_0,tmoTEOMAFilterLoad_0,tmoTEOMAFrequency_0,tmoTEOMANoise_0,tmoTEOMBFilterLoad_0,tmoTEOMBNoise_0,tmoTEOMBMassRate_0,tmoTEOMADryerTemp_0,tmoTEOMADryerRH_0,tmoTEOMBDryerTemp_0,tmoTEOMBDryerRH_0
2025-02-25,04:00:00,73.269,16.7605,6.10365,20.177,22.8641,15.845,12.3554,28.2004,0.945,0,28.3855,257.989146,0.005917,11.8443,0.003196,7.78126,24.02,31.441,23.649,12.962
2025-02-25,05:00:00,74.217,16.5979,6.36897,19.936,22.9668,16.1472,12.505,28.6522,0.946,0,28.7939,257.988629,0.006854,12.0485,0.005176,8.03036,24.02,31.372,23.609,13.868
2025-02-25,06:00:01,73.591,14.3336,7.57756,20.117,21.9112,16.3299,12.6493,28.9792,0.946,0,28.1813,257.988367,0.007484,11.6401,0.00378,9.01272,23.999,31.405,23.559,13.26
2025-02-25,07:00:00,69.21,17.604,20.4578,21.773,38.0619,16.5704,13.2966,29.867,0.949,0,32.674,257.990659,0.004747,13.6822,0.003336,22.2227,24.06,31.651,23.589,13.035
2025-02-25,08:00:00,60.013,24.8395,18.8559,24.532,43.6954,16.9826,13.6146,30.5972,0.947,0,28.3855,257.987508,0.006479,11.6401,0.003334,21.3441,24.19,31.801,23.739,14.026
2025-02-25,09:00:01,55.633,20.9095,15.1109,26.045,36.0204,17.0391,13.5495,30.5887,0.948,0,28.7939,257.987284,0.004908,11.6401,0.00351,17.2053,24.441,31.825,23.98,14.188
2025-02-25,10:00:00,55.697,21.936,20.7205,26.436,42.6565,17.003,13.6456,30.6486,0.949,0,28.9982,257.98697,0.006931,12.0485,0.003369,22.9187,24.471,31.862,24.04,14.115
2025-02-25,11:00:00,51.274,19.7224,16.7641,27.828,36.4865,17.2817,13.6429,30.9246,0.946,0,28.7939,257.986823,0.006412,11.6401,0.00444,18.7401,24.571,31.872,24.121,13.854
2025-02-25,12:00:01,46.431,16.0003,17.5805,29.199,33.5808,17.0176,13.7921,30.8097,0.946,0,28.9982,257.986634,0.004044,11.6401,0.002644,19.1844,24.481,31.863,24.04,14.191
2025-02-25,13:00:01,48.763,12.0762,27.1371,29.049,39.2134,16.7976,14.0961,30.8937,0.946,0,28.5897,257.986264,0.006969,11.4359,0.002597,28.3504,24.27,32.325,23.84,13.803
2025-02-25,14:00:00,51.301,10.4633,34.4149,27.998,44.8782,16.8942,14.4159,31.31,0.945,0,28.5897,257.986218,0.004641,12.0485,0.003382,35.4683,24.23,32.252,23.82,13.197
2025-02-25,15:00:01,52.554,11.887,24.0492,27.508,35.9362,16.9509,14.5272,31.4781,0.947,0,28.9982,257.985863,0.006166,11.8443,0.006617,25.243,24.25,32.254,23.82,13.5
2025-02-25,16:00:01,54.533,13.9526,19.0906,26.506,33.0432,17.0879,14.7281,31.816,0.947,0,28.7939,257.985599,0.005177,12.2527,0.003561,20.49,24.27,31.981,23.84,13.577
2025-02-25,17:00:00,58.337,11.3279,15.81,25.143,27.1379,17.034,14.8355,31.8694,0.946,0,28.7939,257.985044,0.004374,11.6401,0.003915,16.9462,24.28,31.775,23.88,13.048
2025-02-25,18:00:01,62.31,19.1469,11.5823,23.87,30.7292,17.0898,14.8588,31.9485,0.947,0,28.5897,257.984582,0.006201,12.2527,0.004777,13.4997,24.23,31.771,23.83,13.992
2025-02-25,19:00:01,64.179,19.3636,12.5466,23.128,31.9102,17.1852,14.9098,32.095,0.947,0,28.5897,257.984145,0.004608,11.4359,0.00437,14.4858,24.13,31.727,23.76,14.026
2025-02-25,20:00:00,66.604,22.558,12.203,22.315,34.761,17.2178,14.8623,32.0801,0.947,0,28.7939,257.983672,0.004625,11.8443,0.003046,14.4617,24.07,31.688,23.709,13.949
2025-02-25,21:00:01,67.356,25.2164,10.2458,22.104,35.4622,17.3201,14.7376,32.0577,0.948,0,28.7939,257.983152,0.006323,12.0485,0.004757,12.77,24.06,31.686,23.689,13.948
2025-02-25,22:00:01,67.707,21.6591,8.62324,21.954,30.2823,17.5756,14.6034,32.179,0.948,0,28.5897,257.983102,0.005913,11.8443,0.003309,10.7913,24.07,31.582,23.669,13.871
2025-02-25,23:00:00,67.902,23.5601,9.66709,21.703,33.2272,17.874,14.5334,32.4074,0.947,0,29.2024,257.982705,0.004431,11.8443,0.002935,12.0255,24.05,31.547,23.669,13.947
2025-02-26,00:00:01,69.971,24.7056,14.1468,21.181,38.8524,18.0764,14.6466,32.723,0.948,0,29.2024,257.982321,0.003414,11.8443,0.003516,16.6207,24.04,31.512,23.639,13.87
2025-02-26,01:00:01,69.488,23.6587,10.1455,21.161,33.8042,18.3903,14.7376,33.1279,0.947,0,29.2024,257.981806,0.004339,11.8443,0.003738,12.5139,24.06,31.41,23.619,13.869
2025-02-26,02:00:00,71.712,24.5084,14.0404,20.418,38.5488,18.7652,15.0496,33.8148,0.947,0,29.4066,257.981403,0.004923,12.2527,0.004308,16.4946,24.07,31.342,23.609,13.49
2025-02-26,03:00:00,72.208,20.0928,10.8002,20.297,30.893,18.87,15.1684,34.0385,0.945,0,28.9982,257.98099,0.00447,11.6401,0.00233,12.812,24.05,31.341,23.599,12.998
2025-02-26,04:00:01,73.239,17.3989,6.10792,19.926,23.5068,18.8966,15.1686,34.0652,0.947,0,29.2024,257.980595,0.003342,12.2527,0.004118,7.84938,24.05,31.305,23.599,13.49
2025-02-26,05:00:00,72.47,17.5142,5.49058,20.177,23.0047,18.9348,15.132,34.0668,0.947,0,28.9982,257.980269,0.003697,12.2527,0.003141,7.24345,23.989,31.334,23.549,12.957
2025-02-26,06:00:00,71.712,23.1493,11.1449,20.418,34.2943,19.3021,15.2807,34.5828,0.946,0,28.9982,257.979724,0.005257,12.2527,0.004206,13.4626,24.01,31.336,23.549,13.336
2025-02-26,07:00:01,66.981,28.6874,24.2631,21.864,52.9505,19.7639,15.4392,35.2031,0.948,0,29.4066,257.978813,0.003636,11.8443,0.00425,27.1373,24.03,31.476,23.559,13.564
2025-02-26,08:00:01,60.98,31.3557,33.2501,24.281,64.6058,20.0354,16.039,36.0744,0.945,0,29.4066,257.978347,0.003473,12.0485,0.002532,36.3929,24.2,31.768,23.78,14.027
2025-02-26,09:00:00,56.094,25.236,29.6562,25.735,54.8922,20.2157,16.645,36.8607,0.947,0,29.6108,257.977908,0.003518,12.2527,0.003113,32.1863,24.451,31.653,24.02,13.963
2025-02-26,10:00:01,52.406,21.066,27.2818,27.137,48.3479,20.1795,16.9184,37.0979,0.947,0,29.6108,257.977874,0.003776,12.457,0.004345,29.3943,24.491,31.864,24.05,14.04
2025-02-26,11:00:01,48.534,14.5633,17.7873,28.329,32.3506,19.9645,16.9611,36.9255,0.947,0,29.6108,257.977422,0.004517,12.2527,0.00344,19.2475,24.451,31.722,24.01,14.114
2025-02-26,12:00:00,47.557,17.5245,24.8093,28.809,42.3339,20.028,17.2623,37.2903,0.945,0,28.9982,257.976987,0.005039,11.8443,0.00854,26.5671,24.35,31.885,23.92,14.11
2025-02-26,13:00:00,49.371,18.3366,70.3661,28.018,88.7027,20.2888,19.0635,39.3523,0.944,0,30.0192,257.976515,0.005755,12.6612,0.004026,72.2142,24.24,31.84,23.84,14.106
2025-02-26,14:00:01,51.137,8.03458,24.5613,27.097,32.5959,20.1876,18.6529,38.8405,0.947,0,30.0192,257.976248,0.003448,12.2527,0.004458,25.3698,24.21,31.838,23.8,14.104
2025-02-26,15:00:00,51.052,13.4644,19.9487,26.937,33.4131,20.2534,18.482,38.7354,0.945,0,30.0192,257.975857,0.008574,12.2527,0.002765,21.2994,24.25,31.841,23.84,14.106
2025-02-26,16:00:00,55.087,12.4866,17.761,25.805,30.2475,20.1923,18.4266,38.6189,0.946,0,29.815,257.97574,0.002328,12.0485,0.004687,19.0134,24.27,31.672,23.89,13.957
2025-02-26,17:00:01,59.657,13.533,14.1414,24.311,27.6744,20.2842,18.3571,38.6413,0.946,0,29.4066,257.97535,0.004007,12.2527,0.004747,15.4978,24.31,31.709,23.92,14.11
2025-02-26,18:00:00,63.691,13.9973,13.3863,23.068,27.3836,20.0696,18.4323,38.5019,0.948,0,29.815,257.974952,0.002558,12.4569,0.004032,14.789,24.23,31.702,23.86,14.069
2025-02-26,19:00:00,66.661,17.7143,11.8465,22.185,29.5609,20.0009,18.4031,38.404,0.948,0,29.6108,257.974765,0.00335,12.0485,0.003671,13.6207,24.17,31.627,23.79,13.044
2025-02-26,20:00:01,68.061,25.7674,12.5039,21.823,38.2713,20.1346,18.4157,38.5503,0.948,0,29.6108,257.973901,0.003224,12.0485,0.00359,15.0837,24.14,31.59,23.77,13.043
2025-02-26,21:00:01,68.354,20.8464,13.4009,21.803,34.2474,19.9525,18.5471,38.4996,0.948,0,29.6108,257.973691,0.002757,12.4569,0.003852,15.4887,24.19,31.663,23.719,13.647
2025-02-26,22:00:00,69.364,18.1448,9.09016,21.743,27.235,19.8061,18.5666,38.3727,0.948,0,29.6108,257.973442,0.002862,12.0485,0.003012,10.9068,24.17,31.698,23.699,14.024
2025-02-26,23:00:01,70.255,19.6928,9.73241,21.271,29.4252,19.645,18.5693,38.2143,0.949,0,29.815,257.973308,0.003863,12.6612,0.003579,11.704,24.2,31.561,23.699,13.948
2025-02-27,00:00:01,70.567,13.4881,4.82955,21.241,18.3176,19.1776,18.1811,37.3586,0.948,0,29.6108,257.973175,0.003105,12.2527,0.004453,6.17959,24.17,31.627,23.689,14.024
2025-02-27,01:00:00,70.7,22.6839,10.4951,20.86,33.179,19.1369,18.1956,37.3326,0.947,0,29.815,257.972846,0.002223,12.6612,0.003095,12.7661,24.16,31.42,23.699,13.948
2025-02-27,02:00:00,71.1,29.5661,13.9596,20.629,43.5257,19.3477,18.1923,37.54,0.947,0,29.815,257.972387,0.00293,12.2527,0.003394,16.9196,24.11,31.483,23.709,13.949
2025-02-27,03:00:01,72.761,20.3763,10.009,20.207,30.3854,19.3595,18.1593,37.5188,0.948,0,30.2234,257.972044,0.002979,12.6612,0.002145,12.0491,24.07,31.48,23.689,13.645
2025-02-27,04:00:02,72.856,21.5025,5.39675,20.056,26.8993,19.5305,18.1297,37.6602,0.946,0,30.2234,257.971797,0.002747,12.4569,0.003193,7.54851,24.09,31.344,23.659,13.947
2025-02-27,05:00:00,72.232,20.6697,5.15858,20.287,25.8283,19.662,18.1158,37.7778,0.946,0,30.0192,257.971379,0.003217,12.2527,0.004127,7.227,24.09,31.376,23.619,13.944
2025-02-27,06:00:01,72.203,24.8415,12.124,20.277,36.9655,19.7325,18.1566,37.8891,0.949,0,30.0192,257.970776,0.002668,12.0485,0.003033,14.6111,24.08,31.343,23.599,13.943
2025-02-27,07:00:01,69.383,26.0465,18.2075,21.171,44.254,19.6224,17.9043,37.5268,0.948,0,29.815,257.970426,0.003791,11.8443,0.003297,20.8163,24.07,31.479,23.639,13.869
2025-02-27,08:00:00,64.726,37.1065,34.9869,22.616,72.0935,19.8621,17.9767,37.8387,0.947,0,30.0192,257.96971,0.004154,12.6612,0.00333,38.7053,24.14,31.66,23.739,13.988
2025-02-27,09:00:00,60.787,31.6341,29.5916,24.331,61.2258,20.1286,17.974,38.1026,0.95,0,30.4277,257.969094,0.003917,12.2527,0.003449,32.7616,24.27,31.843,23.86,14.107
2025-02-27,10:00:01,55.036,21.5532,14.7978,26.436,36.351,20.1489,17.4538,37.6028,0.947,0,30.0192,257.968979,0.002763,12.2527,0.003965,16.9565,24.441,31.859,24.01,14.114
2025-02-27,11:00:00,47.873,26.022,18.1834,28.799,44.2053,20.6264,17.4703,38.0967,0.949,0,30.2234,257.972598,0.002998,12.4569,0.003632,20.7897,24.571,31.941,24.111,13.134
2025-02-27,12:00:00,44.496,21.1109,19.2203,29.65,40.3311,20.7758,17.2375,38.0133,0.947,0,30.4277,257.968544,0.002905,12.457,0.003163,21.3356,24.521,31.868,24.07,13.511
2025-02-27,13:00:01,45.583,7.90985,37.0786,29.329,44.9885,20.3414,15.8505,36.1918,0.946,0,30.2234,257.968098,0.003082,12.457,0.004581,37.8772,24.33,31.849,23.88,14.108
2025-02-27,14:00:00,48.762,12.5646,30.8156,28.158,43.3802,20.5301,16.1111,36.6412,0.947,0,29.815,257.967868,0.003576,12.2527,0.003715,32.0784,24.24,31.945,23.82,14.105
2025-02-27,15:00:00,51.219,17.3435,21.1729,27.247,38.5164,20.6917,16.1621,36.8538,0.946,0,30.4277,257.96783,0.002957,12.457,0.003039,22.9118,24.29,31.845,23.87,13.123
2025-02-27,16:00:01,54.631,18.2158,15.5542,25.955,33.77,20.9305,16.0701,37.0006,0.947,0,30.2234,257.963756,0.002318,12.457,0.003543,17.3792,24.361,31.748,23.94,14.035
2025-02-27,17:00:01,56.403,19.3192,12.3244,25.434,31.6436,21.1716,15.9944,37.166,0.946,0,30.2234,257.967112,0.003496,12.457,0.002844,14.2592,24.33,31.781,23.92,14.11
2025-02-27,18:00:00,60.082,29.2835,11.7064,23.93,40.9899,21.8085,15.9244,37.7329,0.949,0,30.2234,257.966504,0.003326,12.4569,0.003173,14.6376,24.28,31.5,23.89,13.881
2025-02-27,19:00:01,60.979,18.1003,10.0608,23.459,28.1611,21.8246,15                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
